Attaching to doppler-events_kafka_1
[36mkafka_1            |[0m 
[36mkafka_1            |[0m 	zookeeper.connect = zookeeper:32181
[36mkafka_1            |[0m 	zookeeper.connection.timeout.ms = null
[36mkafka_1            |[0m 	zookeeper.max.in.flight.requests = 10
[36mkafka_1            |[0m 	zookeeper.session.timeout.ms = 6000
[36mkafka_1            |[0m 	zookeeper.set.acl = false
[36mkafka_1            |[0m 	zookeeper.sync.time.ms = 2000
[36mkafka_1            |[0m  (kafka.server.KafkaConfig)
[36mkafka_1            |[0m [2018-06-12 20:19:30,463] WARN The package io.confluent.support.metrics.collectors.FullCollector for collecting the full set of support metrics could not be loaded, so we are reverting to anonymous, basic metric collection. If you are a Confluent customer, please refer to the Confluent Platform documentation, section Proactive Support, on how to activate full metrics collection. (io.confluent.support.metrics.KafkaSupportConfig)
[36mkafka_1            |[0m [2018-06-12 20:19:30,516] WARN Please note that the support metrics collection feature ("Metrics") of Proactive Support is enabled.  With Metrics enabled, this broker is configured to collect and report certain broker and cluster metadata ("Metadata") about your use of the Confluent Platform (including without limitation, your remote internet protocol address) to Confluent, Inc. ("Confluent") or its parent, subsidiaries, affiliates or service providers every 24hours.  This Metadata may be transferred to any country in which Confluent maintains facilities.  For a more in depth discussion of how Confluent processes such information, please read our Privacy Policy located at http://www.confluent.io/privacy. By proceeding with `confluent.support.metrics.enable=true`, you agree to all such collection, transfer, storage and use of Metadata by Confluent.  You can turn the Metrics feature off by setting `confluent.support.metrics.enable=false` in the broker configuration and restarting the broker.  See the Confluent Platform documentation for further information. (io.confluent.support.metrics.SupportedServerStartable)
[36mkafka_1            |[0m [2018-06-12 20:19:30,520] INFO starting (kafka.server.KafkaServer)
[36mkafka_1            |[0m [2018-06-12 20:19:30,522] INFO Connecting to zookeeper on zookeeper:32181 (kafka.server.KafkaServer)
[36mkafka_1            |[0m [2018-06-12 20:19:30,555] INFO [ZooKeeperClient] Initializing a new session to zookeeper:32181. (kafka.zookeeper.ZooKeeperClient)
[36mkafka_1            |[0m [2018-06-12 20:19:30,569] INFO Client environment:zookeeper.version=3.4.10-39d3a4f269333c922ed3db283be479f9deacaa0f, built on 03/23/2017 10:13 GMT (org.apache.zookeeper.ZooKeeper)
[36mkafka_1            |[0m [2018-06-12 20:19:30,569] INFO Client environment:host.name=kafka (org.apache.zookeeper.ZooKeeper)
[36mkafka_1            |[0m [2018-06-12 20:19:30,569] INFO Client environment:java.version=1.8.0_172 (org.apache.zookeeper.ZooKeeper)
[36mkafka_1            |[0m [2018-06-12 20:19:30,569] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
[36mkafka_1            |[0m [2018-06-12 20:19:30,569] INFO Client environment:java.home=/usr/lib/jvm/zulu-8-amd64/jre (org.apache.zookeeper.ZooKeeper)
[36mkafka_1            |[0m [2018-06-12 20:19:30,570] INFO Client environment:java.class.path=/usr/bin/../share/java/kafka/zkclient-0.10.jar:/usr/bin/../share/java/kafka/plexus-utils-3.1.0.jar:/usr/bin/../share/java/kafka/connect-transforms-1.1.1-cp1.jar:/usr/bin/../share/java/kafka/commons-compress-1.8.1.jar:/usr/bin/../share/java/kafka/kafka_2.11-1.1.1-cp1-javadoc.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.7.1.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.9.5.jar:/usr/bin/../share/java/kafka/javassist-3.21.0-GA.jar:/usr/bin/../share/java/kafka/scala-reflect-2.11.12.jar:/usr/bin/../share/java/kafka/kafka_2.11-1.1.1-cp1-scaladoc.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.0.1.jar:/usr/bin/../share/java/kafka/jersey-server-2.25.1.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.9.5.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.25.1.jar:/usr/bin/../share/java/kafka/reflections-0.9.11.jar:/usr/bin/../share/java/kafka/jetty-server-9.2.24.v20180105.jar:/usr/bin/../share/java/kafka/jackson-mapper-asl-1.9.13.jar:/usr/bin/../share/java/kafka/jetty-http-9.2.24.v20180105.jar:/usr/bin/../share/java/kafka/scala-library-2.11.12.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-1.1.1-cp1.jar:/usr/bin/../share/java/kafka/javassist-3.20.0-GA.jar:/usr/bin/../share/java/kafka/commons-validator-1.4.1.jar:/usr/bin/../share/java/kafka/support-metrics-client-4.1.1.jar:/usr/bin/../share/java/kafka/commons-logging-1.2.jar:/usr/bin/../share/java/kafka/javax.inject-1.jar:/usr/bin/../share/java/kafka/jackson-databind-2.9.5.jar:/usr/bin/../share/java/kafka/common-utils-4.1.1.jar:/usr/bin/../share/java/kafka/connect-runtime-1.1.1-cp1.jar:/usr/bin/../share/java/kafka/support-metrics-common-4.1.1.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-1.1.1-cp1.jar:/usr/bin/../share/java/kafka/jackson-core-2.9.5.jar:/usr/bin/../share/java/kafka/jetty-io-9.2.24.v20180105.jar:/usr/bin/../share/java/kafka/xz-1.5.jar:/usr/bin/../share/java/kafka/commons-beanutils-1.8.3.jar:/usr/bin/../share/java/kafka/jetty-util-9.2.24.v20180105.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/commons-digester-1.8.1.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.9.5.jar:/usr/bin/../share/java/kafka/kafka-streams-1.1.1-cp1.jar:/usr/bin/../share/java/kafka/kafka_2.11-1.1.1-cp1-sources.jar:/usr/bin/../share/java/kafka/lz4-java-1.4.1.jar:/usr/bin/../share/java/kafka/connect-api-1.1.1-cp1.jar:/usr/bin/../share/java/kafka/httpclient-4.5.2.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.25.jar:/usr/bin/../share/java/kafka/validation-api-1.1.0.Final.jar:/usr/bin/../share/java/kafka/kafka_2.11-1.1.1-cp1-test-sources.jar:/usr/bin/../share/java/kafka/jersey-media-jaxb-2.25.1.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.1.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/jersey-client-2.25.1.jar:/usr/bin/../share/java/kafka/javax.inject-2.5.0-b32.jar:/usr/bin/../share/java/kafka/netty-3.10.5.Final.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-1.1.1-cp1.jar:/usr/bin/../share/java/kafka/jetty-security-9.2.24.v20180105.jar:/usr/bin/../share/java/kafka/commons-lang3-3.5.jar:/usr/bin/../share/java/kafka/jline-0.9.94.jar:/usr/bin/../share/java/kafka/commons-collections-3.2.1.jar:/usr/bin/../share/java/kafka/log4j-1.2.17.jar:/usr/bin/../share/java/kafka/jetty-client-9.2.24.v20180105.jar:/usr/bin/../share/java/kafka/hk2-utils-2.5.0-b32.jar:/usr/bin/../share/java/kafka/commons-lang3-3.1.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/maven-artifact-3.5.3.jar:/usr/bin/../share/java/kafka/connect-file-1.1.1-cp1.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.9.5.jar:/usr/bin/../share/java/kafka/avro-1.8.1.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/jackson-core-asl-1.9.13.jar:/usr/bin/../share/java/kafka/kafka_2.11-1.1.1-cp1-test.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/javax.annotation-api-1.2.jar:/usr/bin/../share/java/kafka/guava-20.0.jar:/usr/bin/../share/java/kafka/connect-json-1.1.1-cp1.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.25.1.jar:/usr/bin/../share/java/kafka/httpmime-4.5.2.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.2.24.v20180105.jar:/usr/bin/../share/java/kafka/kafka_2.11-1.1.1-cp1.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/commons-codec-1.9.jar:/usr/bin/../share/java/kafka/hk2-locator-2.5.0-b32.jar:/usr/bin/../share/java/kafka/kafka-tools-1.1.1-cp1.jar:/usr/bin/../share/java/kafka/rocksdbjni-5.7.3.jar:/usr/bin/../share/java/kafka/zookeeper-3.4.10.jar:/usr/bin/../share/java/kafka/httpcore-4.4.4.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.5.0-b32.jar:/usr/bin/../share/java/kafka/jersey-guava-2.25.1.jar:/usr/bin/../share/java/kafka/slf4j-log4j12-1.7.25.jar:/usr/bin/../share/java/kafka/kafka-clients-1.1.1-cp1.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.2.24.v20180105.jar:/usr/bin/../share/java/kafka/hk2-api-2.5.0-b32.jar:/usr/bin/../share/java/kafka/paranamer-2.7.jar:/usr/bin/../share/java/kafka/scala-logging_2.11-3.8.0.jar:/usr/bin/../share/java/kafka/jersey-common-2.25.1.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.2.24.v20180105.jar:/usr/bin/../share/java/confluent-support-metrics/*:/usr/share/java/confluent-support-metrics/* (org.apache.zookeeper.ZooKeeper)
[36mkafka_1            |[0m [2018-06-12 20:19:30,570] INFO Client environment:java.library.path=/usr/java/packages/lib/amd64:/usr/lib64:/lib64:/lib:/usr/lib (org.apache.zookeeper.ZooKeeper)
[36mkafka_1            |[0m [2018-06-12 20:19:30,570] INFO Client environment:java.io.tmpdir=/tmp (org.apache.zookeeper.ZooKeeper)
[36mkafka_1            |[0m [2018-06-12 20:19:30,570] INFO Client environment:java.compiler=<NA> (org.apache.zookeeper.ZooKeeper)
[36mkafka_1            |[0m [2018-06-12 20:19:30,570] INFO Client environment:os.name=Linux (org.apache.zookeeper.ZooKeeper)
[36mkafka_1            |[0m [2018-06-12 20:19:30,580] INFO Client environment:os.arch=amd64 (org.apache.zookeeper.ZooKeeper)
[36mkafka_1            |[0m [2018-06-12 20:19:30,580] INFO Client environment:os.version=4.9.87-linuxkit-aufs (org.apache.zookeeper.ZooKeeper)
[36mkafka_1            |[0m [2018-06-12 20:19:30,580] INFO Client environment:user.name=root (org.apache.zookeeper.ZooKeeper)
[36mkafka_1            |[0m [2018-06-12 20:19:30,580] INFO Client environment:user.home=/root (org.apache.zookeeper.ZooKeeper)
[36mkafka_1            |[0m [2018-06-12 20:19:30,581] INFO Client environment:user.dir=/ (org.apache.zookeeper.ZooKeeper)
[36mkafka_1            |[0m [2018-06-12 20:19:30,583] INFO Initiating client connection, connectString=zookeeper:32181 sessionTimeout=6000 watcher=kafka.zookeeper.ZooKeeperClient$ZooKeeperClientWatcher$@408d971b (org.apache.zookeeper.ZooKeeper)
[36mkafka_1            |[0m [2018-06-12 20:19:30,620] INFO [ZooKeeperClient] Waiting until connected. (kafka.zookeeper.ZooKeeperClient)
[36mkafka_1            |[0m [2018-06-12 20:19:30,625] INFO Opening socket connection to server doppler-events_zookeeper_1.doppler-events_default/172.18.0.3:32181. Will not attempt to authenticate using SASL (unknown error) (org.apache.zookeeper.ClientCnxn)
[36mkafka_1            |[0m [2018-06-12 20:19:30,645] INFO Socket connection established to doppler-events_zookeeper_1.doppler-events_default/172.18.0.3:32181, initiating session (org.apache.zookeeper.ClientCnxn)
[36mkafka_1            |[0m [2018-06-12 20:19:30,659] INFO Session establishment complete on server doppler-events_zookeeper_1.doppler-events_default/172.18.0.3:32181, sessionid = 0x163f5a72a5f0005, negotiated timeout = 6000 (org.apache.zookeeper.ClientCnxn)
[36mkafka_1            |[0m [2018-06-12 20:19:30,665] INFO [ZooKeeperClient] Connected. (kafka.zookeeper.ZooKeeperClient)
[36mkafka_1            |[0m [2018-06-12 20:19:31,611] INFO Cluster ID = ns63PIZUSU2DmUZ2wzvcqQ (kafka.server.KafkaServer)
[36mkafka_1            |[0m [2018-06-12 20:19:31,843] INFO KafkaConfig values: 
[36mkafka_1            |[0m 	advertised.host.name = null
[36mkafka_1            |[0m 	advertised.listeners = PLAINTEXT://kafka:29092
[36mkafka_1            |[0m 	advertised.port = null
[36mkafka_1            |[0m 	alter.config.policy.class.name = null
[36mkafka_1            |[0m 	alter.log.dirs.replication.quota.window.num = 11
[36mkafka_1            |[0m 	alter.log.dirs.replication.quota.window.size.seconds = 1
[36mkafka_1            |[0m 	authorizer.class.name = 
[36mkafka_1            |[0m 	auto.create.topics.enable = true
[36mkafka_1            |[0m 	auto.leader.rebalance.enable = true
[36mkafka_1            |[0m 	background.threads = 10
[36mkafka_1            |[0m 	broker.id = 1
[36mkafka_1            |[0m 	broker.id.generation.enable = true
[36mkafka_1            |[0m 	broker.interceptor.class = class org.apache.kafka.server.interceptor.DefaultBrokerInterceptor
[36mkafka_1            |[0m 	broker.rack = null
[36mkafka_1            |[0m 	compression.type = producer
[36mkafka_1            |[0m 	connections.max.idle.ms = 600000
[36mkafka_1            |[0m 	controlled.shutdown.enable = true
[36mkafka_1            |[0m 	controlled.shutdown.max.retries = 3
[36mkafka_1            |[0m 	controlled.shutdown.retry.backoff.ms = 5000
[36mkafka_1            |[0m 	controller.socket.timeout.ms = 30000
[36mkafka_1            |[0m 	create.topic.policy.class.name = null
[36mkafka_1            |[0m 	default.replication.factor = 1
[36mkafka_1            |[0m 	delegation.token.expiry.check.interval.ms = 3600000
[36mkafka_1            |[0m 	delegation.token.expiry.time.ms = 86400000
[36mkafka_1            |[0m 	delegation.token.master.key = null
[36mkafka_1            |[0m 	delegation.token.max.lifetime.ms = 604800000
[36mkafka_1            |[0m 	delete.records.purgatory.purge.interval.requests = 1
[36mkafka_1            |[0m 	delete.topic.enable = true
[36mkafka_1            |[0m 	fetch.purgatory.purge.interval.requests = 1000
[36mkafka_1            |[0m 	group.initial.rebalance.delay.ms = 3000
[36mkafka_1            |[0m 	group.max.session.timeout.ms = 300000
[36mkafka_1            |[0m 	group.min.session.timeout.ms = 6000
[36mkafka_1            |[0m 	host.name = 
[36mkafka_1            |[0m 	inter.broker.listener.name = null
[36mkafka_1            |[0m 	inter.broker.protocol.version = 1.1-IV0
[36mkafka_1            |[0m 	leader.imbalance.check.interval.seconds = 300
[36mkafka_1            |[0m 	leader.imbalance.per.broker.percentage = 10
[36mkafka_1            |[0m 	listener.security.protocol.map = PLAINTEXT:PLAINTEXT,SSL:SSL,SASL_PLAINTEXT:SASL_PLAINTEXT,SASL_SSL:SASL_SSL
[36mkafka_1            |[0m 	listeners = PLAINTEXT://0.0.0.0:29092
[36mkafka_1            |[0m 	log.cleaner.backoff.ms = 15000
[36mkafka_1            |[0m 	log.cleaner.dedupe.buffer.size = 134217728
[36mkafka_1            |[0m 	log.cleaner.delete.retention.ms = 86400000
[36mkafka_1            |[0m 	log.cleaner.enable = true
[36mkafka_1            |[0m 	log.cleaner.io.buffer.load.factor = 0.9
[36mkafka_1            |[0m 	log.cleaner.io.buffer.size = 524288
[36mkafka_1            |[0m 	log.cleaner.io.max.bytes.per.second = 1.7976931348623157E308
[36mkafka_1            |[0m 	log.cleaner.min.cleanable.ratio = 0.5
[36mkafka_1            |[0m 	log.cleaner.min.compaction.lag.ms = 0
[36mkafka_1            |[0m 	log.cleaner.threads = 1
[36mkafka_1            |[0m 	log.cleanup.policy = [delete]
[36mkafka_1            |[0m 	log.dir = /tmp/kafka-logs
[36mkafka_1            |[0m 	log.dirs = /var/lib/kafka/data
[36mkafka_1            |[0m 	log.flush.interval.messages = 9223372036854775807
[36mkafka_1            |[0m 	log.flush.interval.ms = null
[36mkafka_1            |[0m 	log.flush.offset.checkpoint.interval.ms = 60000
[36mkafka_1            |[0m 	log.flush.scheduler.interval.ms = 9223372036854775807
[36mkafka_1            |[0m 	log.flush.start.offset.checkpoint.interval.ms = 60000
[36mkafka_1            |[0m 	log.index.interval.bytes = 4096
[36mkafka_1            |[0m 	log.index.size.max.bytes = 10485760
[36mkafka_1            |[0m 	log.message.format.version = 1.1-IV0
[36mkafka_1            |[0m 	log.message.timestamp.difference.max.ms = 9223372036854775807
[36mkafka_1            |[0m 	log.message.timestamp.type = CreateTime
[36mkafka_1            |[0m 	log.preallocate = false
[36mkafka_1            |[0m 	log.retention.bytes = -1
[36mkafka_1            |[0m 	log.retention.check.interval.ms = 300000
[36mkafka_1            |[0m 	log.retention.hours = 168
[36mkafka_1            |[0m 	log.retention.minutes = null
[36mkafka_1            |[0m 	log.retention.ms = null
[36mkafka_1            |[0m 	log.roll.hours = 168
[36mkafka_1            |[0m 	log.roll.jitter.hours = 0
[36mkafka_1            |[0m 	log.roll.jitter.ms = null
[36mkafka_1            |[0m 	log.roll.ms = null
[36mkafka_1            |[0m 	log.segment.bytes = 1073741824
[36mkafka_1            |[0m 	log.segment.delete.delay.ms = 60000
[36mkafka_1            |[0m 	max.connections.per.ip = 2147483647
[36mkafka_1            |[0m 	max.connections.per.ip.overrides = 
[36mkafka_1            |[0m 	max.incremental.fetch.session.cache.slots = 1000
[36mkafka_1            |[0m 	message.max.bytes = 1000012
[36mkafka_1            |[0m 	metric.reporters = []
[36mkafka_1            |[0m 	metrics.num.samples = 2
[36mkafka_1            |[0m 	metrics.recording.level = INFO
[36mkafka_1            |[0m 	metrics.sample.window.ms = 30000
[36mkafka_1            |[0m 	min.insync.replicas = 1
[36mkafka_1            |[0m 	num.io.threads = 8
[36mkafka_1            |[0m 	num.network.threads = 3
[36mkafka_1            |[0m 	num.partitions = 1
[36mkafka_1            |[0m 	num.recovery.threads.per.data.dir = 1
[36mkafka_1            |[0m 	num.replica.alter.log.dirs.threads = null
