Attaching to doppler-events_kafka_connect_1
[36mkafka_connect_1    |[0m Creating connector properties file
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,762] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,762] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,762] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,762] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,762] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,762] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,762] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,762] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,762] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,763] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,763] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,763] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,768] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,768] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,769] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.producer.ProducerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,769] INFO Kafka version : 1.1.0-cp1 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,769] INFO Kafka commitId : 581b1128b8d6787e (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 13:59:59,838] INFO ConsumerConfig values: 
[36mkafka_connect_1    |[0m 	auto.commit.interval.ms = 5000
[36mkafka_connect_1    |[0m 	auto.offset.reset = earliest
[36mkafka_connect_1    |[0m 	bootstrap.servers = [kafka:9092]
[36mkafka_connect_1    |[0m 	check.crcs = true
[36mkafka_connect_1    |[0m 	client.id = 
[36mkafka_connect_1    |[0m 	connections.max.idle.ms = 540000
[36mkafka_connect_1    |[0m 	enable.auto.commit = false
[36mkafka_connect_1    |[0m 	exclude.internal.topics = true
[36mkafka_connect_1    |[0m 	fetch.max.bytes = 52428800
[36mkafka_connect_1    |[0m 	fetch.max.wait.ms = 500
[36mkafka_connect_1    |[0m 	fetch.min.bytes = 1
[36mkafka_connect_1    |[0m 	group.id = connect-group
[36mkafka_connect_1    |[0m 	heartbeat.interval.ms = 3000
[36mkafka_connect_1    |[0m 	interceptor.classes = []
[36mkafka_connect_1    |[0m 	internal.leave.group.on.close = true
[36mkafka_connect_1    |[0m 	isolation.level = read_uncommitted
[36mkafka_connect_1    |[0m 	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mkafka_connect_1    |[0m 	max.partition.fetch.bytes = 1048576
[36mkafka_connect_1    |[0m 	max.poll.interval.ms = 300000
[36mkafka_connect_1    |[0m 	max.poll.records = 500
[36mkafka_connect_1    |[0m 	metadata.max.age.ms = 300000
[36mkafka_connect_1    |[0m 	metric.reporters = []
[36mkafka_connect_1    |[0m 	metrics.num.samples = 2
[36mkafka_connect_1    |[0m 	metrics.recording.level = INFO
[36mkafka_connect_1    |[0m 	metrics.sample.window.ms = 30000
[36mkafka_connect_1    |[0m 	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor]
[36mkafka_connect_1    |[0m 	receive.buffer.bytes = 65536
[36mkafka_connect_1    |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka_connect_1    |[0m 	reconnect.backoff.ms = 50
[36mkafka_connect_1    |[0m 	request.timeout.ms = 305000
[36mkafka_connect_1    |[0m 	retry.backoff.ms = 100
[36mkafka_connect_1    |[0m 	sasl.jaas.config = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka_connect_1    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka_connect_1    |[0m 	sasl.kerberos.service.name = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka_connect_1    |[0m 	sasl.mechanism = GSSAPI
[36mkafka_connect_1    |[0m 	security.protocol = PLAINTEXT
[36mkafka_connect_1    |[0m 	send.buffer.bytes = 131072
[36mkafka_connect_1    |[0m 	session.timeout.ms = 10000
[36mkafka_connect_1    |[0m 	ssl.cipher.suites = null
[36mkafka_connect_1    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka_connect_1    |[0m 	ssl.endpoint.identification.algorithm = null
[36mkafka_connect_1    |[0m 	ssl.key.password = null
[36mkafka_connect_1    |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka_connect_1    |[0m 	ssl.keystore.location = null
[36mkafka_connect_1    |[0m 	ssl.keystore.password = null
[36mkafka_connect_1    |[0m 	ssl.keystore.type = JKS
[36mkafka_connect_1    |[0m 	ssl.protocol = TLS
[36mkafka_connect_1    |[0m 	ssl.provider = null
[36mkafka_connect_1    |[0m 	ssl.secure.random.implementation = null
[36mkafka_connect_1    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka_connect_1    |[0m 	ssl.truststore.location = null
[36mkafka_connect_1    |[0m 	ssl.truststore.password = null
[36mkafka_connect_1    |[0m 	ssl.truststore.type = JKS
[36mkafka_connect_1    |[0m 	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer
[36mkafka_connect_1    |[0m  (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,063] WARN The configuration 'log4j.loggers' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,063] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,063] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,063] WARN The configuration 'schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,063] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,068] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,073] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,076] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,079] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,083] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,085] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,085] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,086] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,087] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,087] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,091] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,091] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,091] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,091] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,093] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,093] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.consumer.ConsumerConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,093] INFO Kafka version : 1.1.0-cp1 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,094] INFO Kafka commitId : 581b1128b8d6787e (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:00,158] INFO Cluster ID: mLcfkBUeTvmI8aT3kfLFNw (org.apache.kafka.clients.Metadata)
[36mkafka_connect_1    |[0m Jun 13, 2018 2:00:00 PM org.glassfish.jersey.internal.Errors logErrors
[36mkafka_connect_1    |[0m WARNING: The following warnings have been detected: WARNING: The (sub)resource method createConnector in org.apache.kafka.connect.runtime.rest.resources.ConnectorsResource contains empty path annotation.
[36mkafka_connect_1    |[0m WARNING: The (sub)resource method listConnectors in org.apache.kafka.connect.runtime.rest.resources.ConnectorsResource contains empty path annotation.
[36mkafka_connect_1    |[0m WARNING: The (sub)resource method listConnectorPlugins in org.apache.kafka.connect.runtime.rest.resources.ConnectorPluginsResource contains empty path annotation.
[36mkafka_connect_1    |[0m WARNING: The (sub)resource method serverInfo in org.apache.kafka.connect.runtime.rest.resources.RootResource contains empty path annotation.
[36mkafka_connect_1    |[0m 
[36mkafka_connect_1    |[0m [2018-06-13 14:00:01,027] INFO Started o.e.j.s.ServletContextHandler@306f6f1d{/,null,AVAILABLE} (org.eclipse.jetty.server.handler.ContextHandler)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:01,167] INFO Started http_8083@79a7bfbc{HTTP/1.1}{0.0.0.0:8083} (org.eclipse.jetty.server.ServerConnector)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:01,170] INFO Started @35638ms (org.eclipse.jetty.server.Server)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:01,185] INFO Advertised URI: http://kafka_connect:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:01,185] INFO REST server listening at http://172.18.0.6:8083/, advertising URL http://kafka_connect:8083/ (org.apache.kafka.connect.runtime.rest.RestServer)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:01,185] INFO Kafka Connect started (org.apache.kafka.connect.runtime.Connect)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,350] INFO [Consumer clientId=consumer-1, groupId=connect-group] Discovered group coordinator kafka:9092 (id: 2147483646 rack: null) (org.apache.kafka.clients.consumer.internals.AbstractCoordinator)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,424] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-10 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,427] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-8 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,428] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-14 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,430] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-12 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,431] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-2 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,432] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-0 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,432] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-6 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,436] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-4 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,440] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-24 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,442] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-18 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,444] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-16 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,446] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-22 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,447] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-20 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,447] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-9 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,448] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-7 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,448] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-13 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,452] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-11 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,455] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-1 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,455] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-5 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,456] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-3 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,465] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-23 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,465] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-17 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,465] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-15 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,465] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-21 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,465] INFO [Consumer clientId=consumer-1, groupId=connect-group] Resetting offset for partition connect-offsets-19 to offset 0. (org.apache.kafka.clients.consumer.internals.Fetcher)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,476] INFO Finished reading KafkaBasedLog for topic connect-offsets (org.apache.kafka.connect.util.KafkaBasedLog)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,476] INFO Started KafkaBasedLog for topic connect-offsets (org.apache.kafka.connect.util.KafkaBasedLog)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,477] INFO Finished reading offsets topic and starting KafkaOffsetBackingStore (org.apache.kafka.connect.storage.KafkaOffsetBackingStore)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,509] INFO Worker started (org.apache.kafka.connect.runtime.Worker)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,509] INFO Starting KafkaBasedLog with topic connect-status (org.apache.kafka.connect.util.KafkaBasedLog)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,519] INFO AdminClientConfig values: 
[36mkafka_connect_1    |[0m 	bootstrap.servers = [kafka:9092]
[36mkafka_connect_1    |[0m 	client.id = 
[36mkafka_connect_1    |[0m 	connections.max.idle.ms = 300000
[36mkafka_connect_1    |[0m 	metadata.max.age.ms = 300000
[36mkafka_connect_1    |[0m 	metric.reporters = []
[36mkafka_connect_1    |[0m 	metrics.num.samples = 2
[36mkafka_connect_1    |[0m 	metrics.recording.level = INFO
[36mkafka_connect_1    |[0m 	metrics.sample.window.ms = 30000
[36mkafka_connect_1    |[0m 	receive.buffer.bytes = 65536
[36mkafka_connect_1    |[0m 	reconnect.backoff.max.ms = 1000
[36mkafka_connect_1    |[0m 	reconnect.backoff.ms = 50
[36mkafka_connect_1    |[0m 	request.timeout.ms = 120000
[36mkafka_connect_1    |[0m 	retries = 5
[36mkafka_connect_1    |[0m 	retry.backoff.ms = 100
[36mkafka_connect_1    |[0m 	sasl.jaas.config = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.kinit.cmd = /usr/bin/kinit
[36mkafka_connect_1    |[0m 	sasl.kerberos.min.time.before.relogin = 60000
[36mkafka_connect_1    |[0m 	sasl.kerberos.service.name = null
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.jitter = 0.05
[36mkafka_connect_1    |[0m 	sasl.kerberos.ticket.renew.window.factor = 0.8
[36mkafka_connect_1    |[0m 	sasl.mechanism = GSSAPI
[36mkafka_connect_1    |[0m 	security.protocol = PLAINTEXT
[36mkafka_connect_1    |[0m 	send.buffer.bytes = 131072
[36mkafka_connect_1    |[0m 	ssl.cipher.suites = null
[36mkafka_connect_1    |[0m 	ssl.enabled.protocols = [TLSv1.2, TLSv1.1, TLSv1]
[36mkafka_connect_1    |[0m 	ssl.endpoint.identification.algorithm = null
[36mkafka_connect_1    |[0m 	ssl.key.password = null
[36mkafka_connect_1    |[0m 	ssl.keymanager.algorithm = SunX509
[36mkafka_connect_1    |[0m 	ssl.keystore.location = null
[36mkafka_connect_1    |[0m 	ssl.keystore.password = null
[36mkafka_connect_1    |[0m 	ssl.keystore.type = JKS
[36mkafka_connect_1    |[0m 	ssl.protocol = TLS
[36mkafka_connect_1    |[0m 	ssl.provider = null
[36mkafka_connect_1    |[0m 	ssl.secure.random.implementation = null
[36mkafka_connect_1    |[0m 	ssl.trustmanager.algorithm = PKIX
[36mkafka_connect_1    |[0m 	ssl.truststore.location = null
[36mkafka_connect_1    |[0m 	ssl.truststore.password = null
[36mkafka_connect_1    |[0m 	ssl.truststore.type = JKS
[36mkafka_connect_1    |[0m  (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,591] WARN The configuration 'log4j.loggers' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,607] WARN The configuration 'config.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,618] WARN The configuration 'rest.advertised.host.name' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,618] WARN The configuration 'status.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,618] WARN The configuration 'group.id' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,618] WARN The configuration 'plugin.path' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,618] WARN The configuration 'internal.key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,618] WARN The configuration 'config.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,618] WARN The configuration 'offset.flush.interval.ms' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,618] WARN The configuration 'rest.port' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,618] WARN The configuration 'schema.registry.url' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,618] WARN The configuration 'internal.key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,618] WARN The configuration 'key.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,618] WARN The configuration 'zookeeper.connect' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,618] WARN The configuration 'internal.value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,618] WARN The configuration 'status.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,618] WARN The configuration 'value.converter.schemas.enable' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,618] WARN The configuration 'internal.value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,619] WARN The configuration 'offset.storage.replication.factor' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,619] WARN The configuration 'offset.storage.topic' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,619] WARN The configuration 'value.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,619] WARN The configuration 'key.converter' was supplied but isn't a known config. (org.apache.kafka.clients.admin.AdminClientConfig)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,619] INFO Kafka version : 1.1.0-cp1 (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,619] INFO Kafka commitId : 581b1128b8d6787e (org.apache.kafka.common.utils.AppInfoParser)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:07,715] INFO Cluster ID: mLcfkBUeTvmI8aT3kfLFNw (org.apache.kafka.clients.Metadata)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,624] INFO Created topic (name=connect-status, numPartitions=5, replicationFactor=1, replicasAssignments=null, configs={cleanup.policy=compact}) on brokers at kafka:9092 (org.apache.kafka.connect.util.TopicAdmin)
[36mkafka_connect_1    |[0m [2018-06-13 14:00:08,638] INFO ProducerConfig values: 
[36mkafka_connect_1    |[0m 	acks = all
[36mkafka_connect_1    |[0m 	batch.size = 16384
[36mkafka_connect_1    |[0m 	bootstrap.servers = [kafka:9092]
[36mkafka_connect_1    |[0m 	buffer.memory = 33554432
[36mkafka_connect_1    |[0m 	client.id = 
[36mkafka_connect_1    |[0m 	compression.type = none
[36mkafka_connect_1    |[0m 	confluent.batch.expiry.ms = 30000
[36mkafka_connect_1    |[0m 	connections.max.idle.ms = 540000
[36mkafka_connect_1    |[0m 	enable.idempotence = false
[36mkafka_connect_1    |[0m 	interceptor.classes = []
[36mkafka_connect_1    |[0m 	key.serializer = class org.apache.kafka.common.serialization.StringSerializer
[36mkafka_connect_1    |[0m 	linger.ms = 0
[36mkafka_connect_1    |[0m 	max.block.ms = 60000
[36mkafka_connect_1    |[0m 	max.in.flight.requests.per.connection = 1
[36mkafka_connect_1    |[0m 	max.request.size = 1048576
